Cebpe,Cenpa,Creb5,Dach1,Ebf1,Egr1,Ets1,Fos,Fosb,Gata1,Gata2,Gata3,Gfi1,Gfi1b,Hlf,Hmga2,Hmgb2,Hmgb3,Ikzf2,Irf7,Irf8,Klf1,Klf12,Klf2,Klf6,Mecom,Mef2c,Meis1,Myb,Myc,Mycn,Nfe2,Nfia,Nkx2-3,Pbx1,Pgr,Plek,Pou2f2,Rora,Satb1,Spi1,Tox,Tsc22d1,Zbtb20,Zfhx3,Zfp36l1,Zfp467,Zfp532,Zfp608,Zfpm1
0.0,0.017125507848807193,0.0,0.0033667572664032343,0.0,0.0006027009211548133,0.0,0.0016460576250343362,0.0,0.0021824038111963977,0.0032837260732914014,0.0,0.005261284001571571,0.0007854037753891006,0.0006735595883815629,0.00017928086954151906,0.0059077666749334685,0.008148581128795879,0.001891992603656946,0.00010689959209888786,0.025891898149708947,0.0002753680706565863,-0.0,0.0016286565634268425,0.0019106552080942543,0.0,0.001546862795022752,0.001665408803112424,0.011058748941999309,0.004142309158759117,0.0006216916973013492,0.0033086966893267483,0.0,0.0,0.00012740615723450324,0.0,0.002330543375089176,0.0024968483998568866,0.0004041271708592857,0.001918933987707691,0.0011197241066932817,0.0,0.0021397654345922147,0.0020238058188594282,0.0,0.0006085617147169528,0.0007544855351904363,0.0,0.00040598862323841176,0.0013348622367739017
0.004100412562661242,0.0,0.0001071807314492225,0.039833394543248385,0.00021229003957550646,0.015190272906011684,0.002512232155270737,0.03970777087330819,0.018082454134528417,0.002162308159843234,0.011073882161207003,0.0032414226560047756,0.038220382984661586,0.010240518806716798,0.004487305172399762,0.025699706761411433,0.02343242698948621,0.08048533663290444,0.03897104443464376,0.0026912603699058846,0.03180793111040492,0.006079764367457562,0.0,0.045110806105302645,0.02514780630511867,0.0006136182061057052,0.05389219966518191,0.017396146035886313,0.12986361762529322,0.12164220965931201,0.003451117431767195,0.05936552646796821,0.007715777742404981,0.0033781652700266736,0.0026789351961492465,0.0008160686354307667,0.04568525238164299,0.14454864322968458,0.0028476682442342242,0.126255442587324,0.07165667399471733,0.007627268164028658,0.08803087695563225,0.03697595354049707,0.020146466865914415,0.0036893988201898674,0.014922866258719272,0.000551421138651545,0.022098799309969625,0.0158418448472168
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00013787194516391363,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
0.006898498061451326,0.020028432735653152,0.0,0.0,0.0,0.0,0.0006327738070594849,0.0,0.0,0.0007247784428400413,0.0020420023126177,0.0,0.0006484850106255012,0.0004501218724456482,0.006888784421641529,0.0007613648575404142,0.002481938105788662,0.003047769849120679,0.00012779436746433726,0.00036338589255746276,0.0665534452900802,0.0,0.0,0.0,0.0,9.623712198063294e-5,0.0012552900979116155,0.0013034499614458794,0.0027359616161756785,0.0007369576646508204,0.0,0.0,0.0,0.0,0.0,0.00029248645608897367,0.0,0.0015098660427658867,0.0,0.00020984970654353355,0.002815352013535926,0.0,0.0008332536184145131,0.0001253432743496194,0.0,0.0,0.0,0.0,0.0,0.0010814038407346988
0.0,0.005790274408747232,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0004671960602690671,0.0005008891265725728,0.0,-0.0,0.00023693915939788923,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
0.0,0.014438099690463214,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.00017181066894330493,0.0,0.0020236245113501618,0.0,0.0,-0.0,0.003055111617473256,-0.0,0.0,0.0,0.0,0.0,0.0007859510934031741,0.0,0.00012234949117951796,0.0012784631328935717,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.00022014135327745252,0.00011776041943665702,-0.0,0.0,0.00011582465767187924,0.0,0.0,0.0,0.0,0.0,0.0
0.0011030593640313155,0.0015861693687527108,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.00018989446989731845,0.0,-0.0,0.0,0.0,0.0006964560039756929,-0.0,0.002530950074478934,0.0,0.0,-0.0,0.026430267554951554,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044791547560950676,-0.0,0.0,-0.0,0.0,0.0,0.0,0.001471374352727095,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
0.002944511635964004,0.05536969079406624,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016067976015504692,0.00012862175165353346,0.0,0.0018837609843649523,0.0004897111123197927,0.0002948918100607878,0.0,0.016246241245267416,0.0,-0.0,0.0,0.0010794276717780854,0.0,0.00015190914390326646,0.00010650815400101848,0.0020941340765603146,0.0023022468794995053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007967371728813677,0.0,0.0,0.0012598555780628205,0.0,0.0,0.000783358224945168,0.0,0.00023267315590810508,0.0,0.0,0.0,0.00013173449585689515
0.0,0.02912720827450461,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0023795533994616785,0.0,-0.0,0.0,0.009507360980291295,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0006849045144258631,0.00010687046463986327,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0005103973249002518,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0
0.0009317712197305546,0.007562490309080221,-0.0,0.00017023424453952926,-0.0,0.0,0.0,0.0,0.0,0.0,0.001627608986779161,0.0,0.0,0.00024633856804499865,0.0005678634518269596,0.0,0.001070152902604378,0.00016548475015392208,0.0,-0.0,0.0027630532092470274,0.0006733322909143261,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0002413209610930868,0.0005953838708487105,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0005203416041711095,-0.0,0.0,0.0006662127456498051,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0006185364480629021
